"Country","Region","Subregion","Indicator","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Afghanistan","Asia","Southern Asia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,1115,983,1231,1948,,,3367,2289,2515
"Afghanistan","Asia","Southern Asia","Homicide Rate",,,,,,,,,,,,,,,,,,,,4,3.4,4.1,6.3,,,10,6.6,7.1
"Albania","Europe","Southern Europe","Homicide Total Count",,,130,191,112,259,272,1334,660,532,131,220,216,166,131,154,95,105,93,85,127,142,157,124,117,82,99,68
"Albania","Europe","Southern Europe","Homicide Rate",,,4,6,3.6,8.3,8.8,43.1,21.3,17.1,4.2,7,6.9,5.3,4.2,5,3.1,3.5,3.1,2.9,4.3,4.9,5.4,4.2,4,2.8,3.4,2.3
"Algeria","Africa","Northern Africa","Homicide Total Count",,,,,,,,,,,,,,650,449,204,312,271,328,277,254,280,523,480,577,542,,
"Algeria","Africa","Northern Africa","Homicide Rate",,,,,,,,,,,,,,2,1.4,0.6,0.9,0.8,0.9,0.8,0.7,0.8,1.4,1.3,1.5,1.4,,
"American Samoa","Oceania","Polynesia","Homicide Total Count",,,,,,,,,,,,1,7,3,4,6,4,1,3,2,5,5,2,3,3,4,3,
"American Samoa","Oceania","Polynesia","Homicide Rate",,,,,,,,,,,,1.7,11.9,5.1,6.7,10.1,6.8,1.7,5.3,3.6,9,9,3.6,5.4,5.4,7.2,5.4,
"Andorra","Europe","Southern Europe","Homicide Total Count",,,,,,,,,,,,,,,1,,,0,1,0,0,1,0,0,0,0,,
"Andorra","Europe","Southern Europe","Homicide Rate",,,,,,,,,,,,,,,1.3,,,0,1.2,0,0,1.2,0,0,0,0,,
"Angola","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,1055,1217,,,,,
"Angola","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,4.4,4.8,,,,,
"Anguilla","Americas","Caribbean","Homicide Total Count",0,1,0,1,0,1,0,1,0,0,1,0,2,2,1,0,5,4,1,1,0,0,5,1,4,,,
"Anguilla","Americas","Caribbean","Homicide Rate",0,11.5,0,10.8,0,10.2,0,9.7,0,0,9,0,17.1,16.6,8.1,0,38.8,30.4,7.5,7.4,0,0,35.4,7,27.7,,,
"Antigua and Barbuda","Americas","Caribbean","Homicide Total Count",1,3,2,4,5,7,3,1,,,5,7,5,5,4,3,11,17,16,16,6,,10,,,,,
"Antigua and Barbuda","Americas","Caribbean","Homicide Rate",1.5,4.5,2.9,5.7,7,9.5,4,1.3,,,6,8.2,5.8,5.7,4.5,3.4,12.2,18.6,17.3,17.1,6.3,,10.3,,,,,
"Argentina","Americas","South America","Homicide Total Count",,,,,,,,,,,,3129,3570,2967,2338,2198,2111,2139,2371,2642,2384,2511,2648,3072,3228,2837,2625,2289
"Argentina","Americas","South America","Homicide Rate",,,,,,,,,,,,8.6,9.7,8,6.2,5.8,5.5,5.5,6,6.6,5.8,6.1,6.3,7.3,7.6,6.6,6,5.2
"Armenia","Asia","Western Asia","Homicide Total Count",178,186,305,268,157,116,114,100,93,90,91,88,69,76,83,58,79,77,97,97,56,71,65,63,72,75,87,70
"Armenia","Asia","Western Asia","Homicide Rate",5,5.3,8.9,8,4.8,3.6,3.6,3.2,3,2.9,3,2.9,2.3,2.5,2.8,1.9,2.7,2.6,3.3,3.4,1.9,2.5,2.3,2.2,2.5,2.6,3,2.4
"Aruba","Americas","Caribbean","Homicide Total Count",0,,,,,6,,,,2,,4,5,4,2,6,5,3,5,4,4,2,4,6,2,,,
"Aruba","Americas","Caribbean","Homicide Rate",0,,,,,7.5,,,,2.2,,4.3,5.3,4.1,2,6,5,3,4.9,3.9,3.9,2,3.9,5.8,1.9,,,
"Australia","Oceania","Australia and New Zealand","Homicide Total Count",374,340,301,333,320,356,354,364,334,385,362,347,366,302,263,259,281,255,261,263,231,248,243,245,243,236,227,203
"Australia","Oceania","Australia and New Zealand","Homicide Rate",2.2,2,1.7,1.9,1.8,2,1.9,2,1.8,2,1.9,1.8,1.9,1.5,1.3,1.3,1.4,1.2,1.2,1.2,1,1.1,1.1,1.1,1,1,0.9,0.8
"Austria","Europe","Western Europe","Homicide Total Count",89,103,97,80,88,78,99,66,77,60,82,70,65,50,59,54,61,45,58,51,58,75,79,62,45,46,57,
"Austria","Europe","Western Europe","Homicide Rate",1.2,1.3,1.2,1,1.1,1,1.2,0.8,1,0.7,1,0.9,0.8,0.6,0.7,0.7,0.7,0.5,0.7,0.6,0.7,0.9,0.9,0.7,0.5,0.5,0.7,
"Azerbaijan","Asia","Western Asia","Homicide Total Count",329,357,564,478,499,443,400,284,280,242,226,218,212,183,201,192,190,189,192,,206,,202,221,236,225,208,201
"Azerbaijan","Asia","Western Asia","Homicide Rate",4.5,4.9,7.5,6.3,6.5,5.7,5.1,3.6,3.5,3,2.8,2.7,2.6,2.2,2.4,2.2,2.2,2.2,2.2,,2.3,,2.2,2.4,2.5,2.3,2.1,2
"Bahamas","Americas","Caribbean","Homicide Total Count",45,28,41,35,52,40,51,46,,,74,43,52,50,44,52,61,78,73,87,94,127,111,119,124,146,111,122
"Bahamas","Americas","Caribbean","Homicide Rate",17.6,10.7,15.4,12.9,18.8,14.3,18,16,,,24.8,14.2,16.8,15.8,13.6,15.8,18.2,22.8,20.9,24.5,26.1,34.6,29.8,31.5,32.4,37.7,28.4,30.9
"Bahrain","Asia","Western Asia","Homicide Total Count",,,,,,5,8,6,,,,9,8,3,7,4,7,4,6,13,11,7,4,5,7,,,
"Bahrain","Asia","Western Asia","Homicide Rate",,,,,,0.9,1.4,1,,,,1.3,1.1,0.4,0.8,0.4,0.7,0.4,0.5,1.1,0.9,0.5,0.3,0.4,0.5,,,
"Bangladesh","Asia","Southern Asia","Homicide Total Count",,,,,,,,,,,3343,3678,3503,3471,3902,3592,4166,3863,4099,4219,3988,3966,4114,4393,4514,4035,3591,3549
"Bangladesh","Asia","Southern Asia","Homicide Rate",,,,,,,,,,,2.5,2.7,2.6,2.5,2.8,2.5,2.9,2.6,2.8,2.8,2.6,2.6,2.6,2.8,2.8,2.5,2.2,2.2
"Barbados","Americas","Caribbean","Homicide Total Count",34,21,22,21,20,17,,,20,23,20,25,25,33,22,29,35,25,23,19,31,27,22,24,25,31,22,30
"Barbados","Americas","Caribbean","Homicide Rate",13.1,8,8.4,8,7.6,6.4,,,7.5,8.6,7.4,9.2,9.2,12.1,8.1,10.6,12.7,9.1,8.3,6.8,11.1,9.6,7.8,8.5,8.8,10.9,7.7,10.5
"Belarus","Europe","Eastern Europe","Homicide Total Count",508,465,594,756,829,960,970,1021,1036,974,1013,969,989,879,815,825,734,649,541,487,401,373,340,333,340,,,
"Belarus","Europe","Eastern Europe","Homicide Rate",5,4.5,5.8,7.4,8.1,9.5,9.6,10.1,10.3,9.8,10.2,9.8,10.1,9,8.4,8.6,7.7,6.8,5.7,5.1,4.2,3.9,3.6,3.5,3.6,,,
"Belgium","Europe","Western Europe","Homicide Total Count",104,102,121,145,120,142,120,145,,,212,282,319,230,268,221,221,211,203,189,189,214,205,205,210,230,174,193
"Belgium","Europe","Western Europe","Homicide Rate",1,1,1.2,1.4,1.2,1.4,1.2,1.4,,,2.1,2.7,3.1,2.2,2.6,2.1,2.1,2,1.9,1.7,1.7,1.9,1.8,1.8,1.9,2,1.5,1.7
"Belize","Americas","Central America","Homicide Total Count",,,,,,,,,,,41,64,87,67,79,81,92,97,103,97,129,124,145,99,123,119,138,142
"Belize","Americas","Central America","Homicide Rate",,,,,,,,,,,16.6,25.1,33.2,24.9,28.6,28.6,31.6,32.5,33.6,30.9,40.1,37.7,43.1,28.8,35,33.1,37.6,37.9
"Benin","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,126
"Benin","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1
"Bermuda","Americas","Northern America","Homicide Total Count",1,3,1,3,6,,4,2,0,2,0,3,1,2,1,2,3,3,5,6,7,8,6,5,4,4,8,5
"Bermuda","Americas","Northern America","Homicide Rate",1.6,4.9,1.6,4.8,9.6,,6.4,3.2,0,3.1,0,4.7,1.5,3.1,1.5,3.1,4.6,4.6,7.7,9.3,10.9,12.6,9.5,8,6.4,6.5,13,8.2
"Bhutan","Asia","Southern Asia","Homicide Total Count",20,12,27,19,20,16,12,7,11,13,18,19,19,5,15,11,9,14,18,16,16,32,33,24,,12,9,13
"Bhutan","Asia","Southern Asia","Homicide Rate",3.7,2.2,5.1,3.6,3.9,3.1,2.3,1.3,2,2.3,3.1,3.2,3.1,0.8,2.3,1.7,1.3,2,2.6,2.2,2.2,4.3,4.4,3.1,,1.5,1.1,1.6
"Bolivia (Plurinational State of)","Americas","South America","Homicide Total Count",,,,,,,,,,,,,,,,478,482,770,828,819,1273,1236,1221,932,942,671,686,
"Bolivia (Plurinational State of)","Americas","South America","Homicide Rate",,,,,,,,,,,,,,,,5.2,5.2,8.2,8.6,8.4,12.8,12.3,11.9,9,8.9,6.3,6.3,
"Bonaire, Sint Eustatius and Saba","Americas","Caribbean","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bonaire, Sint Eustatius and Saba","Americas","Caribbean","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bosnia and Herzegovina","Europe","Southern Europe","Homicide Total Count",73,,,,,,,,,,99,82,90,,68,70,73,66,66,71,56,51,63,46,50,57,45,42
"Bosnia and Herzegovina","Europe","Southern Europe","Homicide Rate",1.6,,,,,,,,,,2.6,2.2,2.4,,1.8,1.9,1.9,1.7,1.8,1.9,1.5,1.4,1.7,1.3,1.4,1.6,1.3,1.2
"Botswana","Africa","Southern Africa","Homicide Total Count",,,,,,,,,,,,213,255,312,259,291,261,280,281,289,303,,,,,,,
"Botswana","Africa","Southern Africa","Homicide Rate",,,,,,,,,,,,12.1,14.3,17.3,14.2,15.7,13.9,14.6,14.4,14.6,15,,,,,,,
"Brazil","Americas","South America","Homicide Total Count",29301,28148,25967,28013,29851,34000,35673,37153,38442,39362,41595,43975,45585,46828,44379,43645,45086,44625,45885,44518,43272,48084,53054,54163,58497,58459,61597,63895
"Brazil","Americas","South America","Homicide Rate",19.6,18.5,16.8,17.8,18.7,20.9,21.6,22.2,22.6,22.8,23.7,24.7,25.3,25.7,24,23.3,23.9,23.4,23.8,22.8,22,24.2,26.5,26.8,28.6,28.4,29.7,30.5
"British Virgin Islands","Americas","Caribbean","Homicide Total Count",1,0,0,0,0,2,2,,,1,,1,1,2,4,,2,,,,,,,,,,,
"British Virgin Islands","Americas","Caribbean","Homicide Rate",6.1,0,0,0,0,10.9,10.6,,,5,,4.7,4.6,9.1,17.7,,8.4,,,,,,,,,,,
"Brunei Darussalam","Asia","South-Eastern Asia","Homicide Total Count",,,,,,,9,8,4,4,4,,,3,2,2,3,3,1,3,1,1,4,2,,,,
"Brunei Darussalam","Asia","South-Eastern Asia","Homicide Rate",,,,,,,3,2.6,1.3,1.2,1.2,,,0.8,0.6,0.5,0.8,0.8,0.3,0.8,0.3,0.3,1,0.5,,,,
"Bulgaria","Europe","Eastern Europe","Homicide Total Count",227,375,462,490,492,494,438,398,381,327,332,308,255,247,244,199,186,177,172,150,148,128,141,109,112,126,79,103
"Bulgaria","Europe","Eastern Europe","Homicide Rate",2.6,4.3,5.3,5.7,5.8,5.9,5.3,4.8,4.7,4.1,4.2,3.9,3.2,3.2,3.2,2.6,2.4,2.3,2.3,2,2,1.7,1.9,1.5,1.6,1.8,1.1,1.5
"Burkina Faso","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,78,81,78,63,69,94,151,135,123,90,115,121,130,117,209,240
"Burkina Faso","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,0.6,0.6,0.6,0.5,0.5,0.7,1,0.9,0.8,0.6,0.7,0.7,0.7,0.6,1.1,1.3
"Burundi","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,341,376,347,349,500,520,564,461,635,
"Burundi","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,4.2,4.4,4,3.9,5.4,5.4,5.7,4.5,6,
"Cabo Verde","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,15,21,44,35,29,34,38,39,53,56,54,65,46,62,
"Cabo Verde","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,3.3,4.5,9.3,7.3,6,6.9,7.6,7.8,10.4,10.9,10.4,12.3,8.6,11.5,
"Cambodia","Asia","South-Eastern Asia","Homicide Total Count",,,429,599,303,397,542,317,793,581,571,407,425,509,511,448,400,393,333,331,331,268,,,,,,
"Cambodia","Asia","South-Eastern Asia","Homicide Rate",,,4.5,6,2.9,3.7,4.9,2.8,6.8,4.9,4.7,3.3,3.4,4,3.9,3.4,3,2.9,2.4,2.3,2.3,1.8,,,,,,
"Cameroon","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,459,755,1031,1002,,,,,776,1277,999,835,880,,212,269,276,341
"Cameroon","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,3,4.8,6.4,6.1,,,,,4.1,6.6,5,4.1,4.2,,1,1.2,1.2,1.4
"Canada","Americas","Northern America","Homicide Total Count",657,754,733,626,596,587,634,586,559,539,546,554,582,549,625,664,608,597,614,610,556,606,548,509,522,610,612,660
"Canada","Americas","Northern America","Homicide Rate",2.4,2.7,2.6,2.2,2.1,2,2.1,2,1.9,1.8,1.8,1.8,1.9,1.7,2,2.1,1.9,1.8,1.8,1.8,1.6,1.8,1.6,1.4,1.5,1.7,1.7,1.8
"Cayman Islands","Americas","Caribbean","Homicide Total Count",2,2,1,2,2,2,1,2,1,0,4,2,0,3,5,3,1,2,4,8,9,,,5,5,,,
"Cayman Islands","Americas","Caribbean","Homicide Rate",8,7.6,3.6,7,6.7,6.3,3,5.6,2.6,0,9.6,4.6,0,6.5,10.6,6.2,2,3.9,7.6,14.7,16.2,,,8.6,8.4,,,
"Central African Republic","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,913,
"Central African Republic","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,19.8,
"Chad","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chad","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Channel Islands","Europe","Northern Europe","Homicide Total Count",,,,,,,,,,,,,,,,1,2,,1,,0,,,,,,,
"Channel Islands","Europe","Northern Europe","Homicide Rate",,,,,,,,,,,,,,,,0.6,1.3,,0.6,,0,,,,,,,
"Chile","Americas","South America","Homicide Total Count",,,,,,,,,,,,,,513,,576,590,616,588,630,541,636,434,556,,610,612,779
"Chile","Americas","South America","Homicide Rate",,,,,,,,,,,,,,3.2,,3.6,3.6,3.7,3.5,3.7,3.2,3.7,2.5,3.2,,3.4,3.4,4.3
"China","Asia","Eastern Asia","Homicide Total Count",,,,,,27356,25411,26070,26292,25983,26858,25939,26276,24393,24711,20770,17973,16119,14811,14667,13410,12015,11286,10640,10083,9200,8634,7990
"China","Asia","Eastern Asia","Homicide Rate",,,,,,2.2,2,2.1,2.1,2,2.1,2,2,1.9,1.9,1.6,1.4,1.2,1.1,1.1,1,0.9,0.8,0.8,0.7,0.7,0.6,0.6
"China, Hong Kong Special Administrative Region","Asia","Eastern Asia","Homicide Total Count",137,92,108,86,96,73,77,102,64,63,43,66,69,52,45,34,35,18,36,47,35,17,27,62,27,22,28,24
"China, Hong Kong Special Administrative Region","Asia","Eastern Asia","Homicide Rate",2.4,1.6,1.8,1.4,1.6,1.2,1.2,1.6,1,1,0.6,1,1,0.8,0.7,0.5,0.5,0.3,0.5,0.7,0.5,0.2,0.4,0.9,0.4,0.3,0.4,0.3
"China, Macao Special Administrative Region","Asia","Eastern Asia","Homicide Total Count",,19,7,13,15,8,17,30,24,37,10,8,2,8,4,4,10,6,4,6,2,4,4,1,0,1,1,2
"China, Macao Special Administrative Region","Asia","Eastern Asia","Homicide Rate",,5.4,1.9,3.5,4,2.1,4.3,7.5,5.9,8.8,2.3,1.8,0.4,1.7,0.8,0.8,2,1.2,0.8,1.1,0.4,0.7,0.7,0.2,0,0.2,0.2,0.3
"China, Taiwan Province of China","Asia","Eastern Asia","Homicide Total Count",,,,,,,,,,,,306,,,,,228,176,191,181,179,,179,168,,192,,
"China, Taiwan Province of China","Asia","Eastern Asia","Homicide Rate",,,,,,,,,,,,1.4,,,,,1,0.8,0.8,0.8,0.8,,0.8,0.7,,0.8,,
"Colombia","Americas","South America","Homicide Total Count",24330,28424,28184,28441,27079,22321,23350,23200,23089,24355,26539,27840,28387,23523,20210,18111,17479,17198,16140,15817,15459,16127,16440,15419,13343,12782,12402,12237
"Colombia","Americas","South America","Homicide Rate",71,81.4,79.3,78.6,73.5,59.6,61.4,60,58.8,61.2,65.7,67.9,68.3,55.8,47.3,41.8,39.9,38.8,35.9,34.8,33.7,34.8,35.1,32.6,27.9,26.5,25.5,24.9
"Comoros","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comoros","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cook Islands","Oceania","Polynesia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,1,,,,,
"Cook Islands","Oceania","Polynesia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,
"Costa Rica","Americas","Central America","Homicide Total Count",139,132,160,160,182,184,189,210,224,245,249,257,258,300,280,335,351,369,512,525,527,474,407,411,477,557,578,603
"Costa Rica","Americas","Central America","Homicide Rate",4.5,4.2,4.9,4.8,5.3,5.2,5.3,5.7,5.9,6.4,6.3,6.4,6.3,7.3,6.7,7.9,8.1,8.4,11.6,11.7,11.6,10.3,8.7,8.7,10,11.6,11.9,12.3
"Cote d'Ivoire","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cote d'Ivoire","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Croatia","Europe","Southern Europe","Homicide Total Count",137,437,387,218,143,166,122,118,105,111,101,81,73,69,83,68,74,62,71,49,62,49,51,46,36,37,44,46
"Croatia","Europe","Southern Europe","Homicide Rate",2.9,9.2,8.2,4.6,3.1,3.6,2.7,2.6,2.3,2.5,2.3,1.8,1.7,1.6,1.9,1.6,1.7,1.4,1.6,1.1,1.4,1.1,1.2,1.1,0.8,0.9,1,1.1
"Cuba","Americas","Caribbean","Homicide Total Count",,,673,802,901,852,732,747,818,609,587,605,661,642,660,684,576,568,515,565,505,534,621,674,600,619,572,
"Cuba","Americas","Caribbean","Homicide Rate",,,6.3,7.4,8.3,7.8,6.7,6.8,7.4,5.5,5.3,5.4,5.9,5.7,5.9,6.1,5.1,5,4.6,5,4.5,4.7,5.5,5.9,5.2,5.4,5,
"Curacao","Americas","Caribbean","Homicide Total Count",,,,,,,,,,,,10,39,43,41,26,18,26,,,,,,,,,,
"Curacao","Americas","Caribbean","Homicide Rate",,,,,,,,,,,,7.7,30.3,33.6,32,20.1,13.6,19.2,,,,,,,,,,
"Cyprus","Asia","Western Asia","Homicide Total Count",5,1,2,5,7,9,10,6,7,10,8,7,2,14,16,20,15,13,9,19,8,9,22,12,11,15,13,7
"Cyprus","Asia","Western Asia","Homicide Rate",0.7,0.1,0.2,0.6,0.8,1.1,1.1,0.7,0.8,1.1,0.8,0.7,0.2,1.4,1.6,1.9,1.4,1.2,0.8,1.7,0.7,0.8,1.9,1,1,1.3,1.1,0.6
"Czechia","Europe","Eastern Europe","Homicide Total Count",,,,,207,176,173,187,174,172,191,135,139,163,134,108,130,126,114,94,103,86,105,90,81,88,65,66
"Czechia","Europe","Eastern Europe","Homicide Rate",,,,,2,1.7,1.7,1.8,1.7,1.7,1.9,1.3,1.4,1.6,1.3,1.1,1.3,1.2,1.1,0.9,1,0.8,1,0.8,0.8,0.8,0.6,0.6
"Democratic People's Republic of Korea","Asia","Eastern Asia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
