"Country","Region","Subregion","Indicator","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Democratic People's Republic of Korea","Asia","Eastern Asia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Democratic Republic of the Congo","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Democratic Republic of the Congo","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Denmark","Europe","Northern Europe","Homicide Total Count",41,68,62,71,75,59,68,88,49,52,58,52,48,65,43,53,29,39,54,47,42,46,47,48,74,62,56,71
"Denmark","Europe","Northern Europe","Homicide Rate",0.8,1.3,1.2,1.4,1.4,1.1,1.3,1.7,0.9,1,1.1,1,0.9,1.2,0.8,1,0.5,0.7,1,0.9,0.8,0.8,0.8,0.9,1.3,1.1,1,1.2
"Djibouti","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Djibouti","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dominica","Americas","Caribbean","Homicide Total Count",,,,,,,,,9,7,2,1,9,8,8,8,5,7,7,13,15,6,,,9,9,16,19
"Dominica","Americas","Caribbean","Homicide Rate",,,,,,,,,12.8,10,2.9,1.4,12.9,11.4,11.4,11.3,7.1,9.9,9.8,18.3,21,8.4,,,12.4,12.3,21.8,25.7
"Dominican Republic","Americas","Caribbean","Homicide Total Count",,908,807,930,1005,1007,1032,1038,1121,1066,1210,1095,1279,1902,2239,2394,2144,2111,2394,2375,2474,2513,2268,1978,1810,,1616,1216
"Dominican Republic","Americas","Caribbean","Homicide Rate",,12.4,10.8,12.2,13,12.8,12.9,12.7,13.5,12.6,14.1,12.6,14.5,21.2,24.6,25.9,22.9,22.2,24.8,24.3,25,25.1,22.3,19.2,17.4,,15.2,11.3
"Ecuador","Americas","South America","Homicide Total Count",892,1153,935,926,1139,1372,1463,1317,1643,1682,1833,1658,1906,1937,2390,2121,2385,2273,2607,2625,2623,2344,1923,1725,1311,1052,963,972
"Ecuador","Americas","South America","Homicide Rate",8.7,11,8.7,8.5,10.2,12,12.5,11,13.5,13.6,14.5,12.9,14.6,14.6,17.7,15.4,17.1,16,18,17.9,17.6,15.4,12.5,11,8.2,6.5,5.9,5.8
"Egypt","Africa","Northern Africa","Homicide Total Count",269,288,276,244,231,,,,,,,,,471,322,522,549,680,967,912,1839,2703,2207,,,,,
"Egypt","Africa","Northern Africa","Homicide Rate",0.5,0.5,0.5,0.4,0.4,,,,,,,,,0.6,0.4,0.7,0.7,0.9,1.2,1.1,2.2,3.1,2.5,,,,,
"El Salvador","Americas","Central America","Homicide Total Count",,,,,7673,7977,6792,6573,5584,3845,3551,3590,2835,3356,3897,3882,3927,3497,3179,4382,3987,4371,2594,2513,3921,6656,5276,3942
"El Salvador","Americas","Central America","Homicide Rate",,,,,138.4,142.2,119.7,114.8,96.6,66,60.5,60.8,47.7,56.2,64.9,64.4,64.8,57.5,52,71.4,64.7,70.6,41.7,40.2,62.4,105.4,83.1,61.8
"Equatorial Guinea","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Equatorial Guinea","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eritrea","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eritrea","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estonia","Europe","Northern Europe","Homicide Total Count",118,119,217,282,302,246,214,178,196,157,143,137,142,147,91,113,91,96,86,70,70,65,63,52,41,45,33,29
"Estonia","Europe","Northern Europe","Homicide Rate",7.5,7.7,14.3,19,20.7,17.2,15.1,12.6,13.9,11.2,10.2,9.8,10.3,10.7,6.7,8.3,6.7,7.1,6.4,5.2,5.3,4.9,4.8,3.9,3.1,3.4,2.5,2.2
"Eswatini","Africa","Southern Africa","Homicide Total Count",163,170,174,174,152,,,,165,114,128,184,134,135,146,139,127,121,217,187,208,172,104,102,118,112,116,130
"Eswatini","Africa","Southern Africa","Homicide Rate",18.9,19.2,19.2,18.8,16.1,,,,16.1,10.9,12.1,17.1,12.4,12.4,13.3,12.6,11.3,10.6,18.7,15.8,17.3,14,8.3,8,9.1,8.5,8.6,9.5
"Ethiopia","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethiopia","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Falkland Islands (Malvinas)","Americas","South America","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Falkland Islands (Malvinas)","Americas","South America","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faroe Islands","Europe","Northern Europe","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faroe Islands","Europe","Northern Europe","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fiji","Oceania","Melanesia","Homicide Total Count",32,17,26,15,35,24,13,13,,,,,,25,23,23,22,21,17,29,20,20,20,19,20,,,
"Fiji","Oceania","Melanesia","Homicide Rate",4.4,2.3,3.5,2,4.6,3.1,1.7,1.6,,,,,,3.1,2.8,2.8,2.7,2.5,2,3.4,2.3,2.3,2.3,2.2,2.3,,,
"Finland","Europe","Northern Europe","Homicide Total Count",152,154,156,130,147,146,153,139,113,143,148,156,132,103,148,119,119,129,133,120,119,110,88,89,88,82,74,69
"Finland","Europe","Northern Europe","Homicide Rate",3,3.1,3.1,2.6,2.9,2.9,3,2.7,2.2,2.8,2.9,3,2.5,2,2.8,2.3,2.3,2.4,2.5,2.2,2.2,2,1.6,1.6,1.6,1.5,1.3,1.2
"France","Europe","Western Europe","Homicide Total Count",1355,1355,1342,1519,1406,1336,1171,963,961,953,1051,1047,1119,987,990,976,879,993,1021,819,796,856,784,777,792,1012,874,824
"France","Europe","Western Europe","Homicide Rate",2.4,2.4,2.3,2.6,2.4,2.3,2,1.6,1.6,1.6,1.8,1.7,1.9,1.6,1.6,1.6,1.4,1.6,1.6,1.3,1.3,1.4,1.2,1.2,1.2,1.6,1.4,1.3
"French Guiana","Americas","South America","Homicide Total Count",,,,,,,,,,,,,,,58,45,42,28,32,30,,,,,,,,
"French Guiana","Americas","South America","Homicide Rate",,,,,,,,,,,,,,,29.6,22.1,19.9,12.9,14.4,13.2,,,,,,,,
"French Polynesia","Oceania","Polynesia","Homicide Total Count",,,,,,,,,,,,,,,,,3,7,9,1,,,,,,,,
"French Polynesia","Oceania","Polynesia","Homicide Rate",,,,,,,,,,,,,,,,,1.2,2.7,3.4,0.4,,,,,,,,
"Gabon","Africa","Middle Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gabon","Africa","Middle Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Georgia","Asia","Western Asia","Homicide Total Count",270,419,770,878,578,391,270,285,243,244,239,263,292,302,298,403,323,330,263,210,187,,,,108,,39,
"Georgia","Asia","Western Asia","Homicide Rate",5,7.8,14.5,16.9,11.3,7.8,5.5,5.8,5,5.1,5.1,5.6,6.3,6.6,6.6,9,7.3,7.5,6.1,4.9,4.4,,,,2.7,,1,
"Germany","Europe","Western Europe","Homicide Total Count",1173,1343,1391,1250,1343,1370,1250,1179,976,1005,1015,925,955,859,868,869,808,757,722,803,793,738,659,682,716,682,963,813
"Germany","Europe","Western Europe","Homicide Rate",1.5,1.7,1.7,1.6,1.7,1.7,1.5,1.4,1.2,1.2,1.2,1.1,1.2,1.1,1.1,1.1,1,0.9,0.9,1,1,0.9,0.8,0.8,0.9,0.8,1.2,1
"Ghana","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,433,401,436,452,393,412,399,430,427,422,423,560,551,543,525,549,609
"Ghana","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,2.2,2,2.1,2.2,1.8,1.9,1.8,1.8,1.8,1.7,1.7,2.2,2.1,2,1.9,1.9,2.1
"Gibraltar","Europe","Southern Europe","Homicide Total Count",,,,,,,,,,,,,,,,,,,,0,1,,,,,,,
"Gibraltar","Europe","Southern Europe","Homicide Rate",,,,,,,,,,,,,,,,,,,,0,3,,,,,,,
"Greece","Europe","Southern Europe","Homicide Total Count",104,138,137,150,133,151,169,203,176,155,,132,94,122,111,132,110,130,144,152,176,184,166,153,107,93,84,82
"Greece","Europe","Southern Europe","Homicide Rate",1,1.3,1.3,1.4,1.2,1.4,1.6,1.9,1.6,1.4,,1.2,0.8,1.1,1,1.2,1,1.1,1.3,1.3,1.5,1.6,1.5,1.4,0.9,0.8,0.8,0.7
"Greenland","Americas","Northern America","Homicide Total Count",,,13,12,6,11,3,11,6,11,13,17,12,5,11,10,8,8,8,10,11,1,8,7,4,4,3,
"Greenland","Americas","Northern America","Homicide Rate",,,23.3,21.5,10.7,19.7,5.4,19.7,10.7,19.6,23.1,30.2,21.2,8.8,19.3,17.6,14,14.1,14.1,17.6,19.4,1.8,14.2,12.4,7.1,7.1,5.3,
"Grenada","Americas","Caribbean","Homicide Total Count",,,,,,,,,,,15,6,14,9,6,11,12,11,16,7,10,4,14,6,8,6,11,12
"Grenada","Americas","Caribbean","Homicide Rate",,,,,,,,,,,14.8,5.9,13.7,8.8,5.8,10.7,11.6,10.6,15.4,6.7,9.6,3.8,13.3,5.7,7.5,5.6,10.2,11.1
"Guadeloupe","Americas","Caribbean","Homicide Total Count",,,,,,,,,,,,,,,26,23,24,29,32,36,,27,31,35,21,39,23,
"Guadeloupe","Americas","Caribbean","Homicide Rate",,,,,,,,,,,,,,,6,5.2,5.4,6.5,7.2,8,,6,6.9,7.8,4.7,8.7,5.1,
"Guam","Oceania","Micronesia","Homicide Total Count",,,,,,,,,,,2,8,2,8,9,7,11,1,1,5,3,4,,,,,,
"Guam","Oceania","Micronesia","Homicide Rate",,,,,,,,,,,1.3,5.1,1.3,5.1,5.7,4.4,6.9,0.6,0.6,3.1,1.9,2.5,,,,,,
"Guatemala","Americas","Central America","Homicide Total Count",,,2669,3231,3239,3260,3619,3998,3310,2655,2904,3230,3631,4237,4507,5338,5885,5781,6292,6498,5960,5681,5155,5253,4998,4778,4520,4410
"Guatemala","Americas","Central America","Homicide Rate",,,27.5,32.5,31.8,31.3,34,36.7,29.7,23.3,24.9,27.1,29.7,33.9,35.2,40.8,43.9,42.2,44.9,45.4,40.7,38,33.8,33.7,31.4,29.4,27.3,26.1
"Guinea","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guinea","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guinea-Bissau","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,81,65,48,64,21
"Guinea-Bissau","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,4.8,3.8,2.7,3.5,1.1
"Guyana","Americas","South America","Homicide Total Count",90,192,105,117,108,109,88,87,113,91,76,80,143,209,131,142,153,115,158,117,140,130,139,155,149,149,142,115
"Guyana","Americas","South America","Homicide Rate",12.1,25.8,14,15.5,14.2,14.3,11.6,11.4,14.9,12,10.1,10.6,19,27.8,17.4,18.9,20.4,15.4,21.2,15.7,18.8,17.4,18.5,20.4,19.5,19.4,18.4,14.8
"Haiti","Americas","Caribbean","Homicide Total Count",,,,,,,,,,,,,,,,,,486,498,598,677,914,1033,1039,980,1071,1028,
"Haiti","Americas","Caribbean","Homicide Rate",,,,,,,,,,,,,,,,,,5.1,5.1,6.1,6.8,9,10,10,9.3,10,9.5,
"Holy See","Europe","Southern Europe","Homicide Total Count",,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
"Holy See","Europe","Southern Europe","Homicide Rate",,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,
"Honduras","Americas","Central America","Homicide Total Count",496,704,955,1253,1682,1534,,,,2563,3176,3488,3623,4073,3639,3212,3118,3588,4455,5280,6236,7104,7172,6431,5891,5148,5150,3864
"Honduras","Americas","Central America","Homicide Rate",10,13.8,18.2,23.2,30.3,26.9,,,,40.3,48.7,52.1,52.8,57.9,50.5,43.6,41.3,46.5,56.6,65.7,76.1,85.1,84.3,74.3,66.9,57.5,56.5,41.7
"Hungary","Europe","Eastern Europe","Homicide Total Count",201,307,305,298,313,296,271,289,289,253,205,254,203,228,209,164,174,154,181,139,138,145,124,154,146,221,202,242
"Hungary","Europe","Eastern Europe","Homicide Rate",1.9,3,2.9,2.9,3,2.9,2.6,2.8,2.8,2.5,2,2.5,2,2.2,2.1,1.6,1.7,1.5,1.8,1.4,1.4,1.5,1.3,1.6,1.5,2.3,2.1,2.5
"Iceland","Europe","Northern Europe","Homicide Total Count",,,,,0,0,1,2,0,2,5,1,4,0,3,3,0,2,0,1,2,3,1,1,2,3,1,3
"Iceland","Europe","Northern Europe","Homicide Rate",,,,,0,0,0.4,0.7,0,0.7,1.8,0.4,1.4,0,1,1,0,0.7,0,0.3,0.6,0.9,0.3,0.3,0.6,0.9,0.3,0.9
"India","Asia","Southern Asia","Homicide Total Count",44162,48574,49688,47947,47458,46386,46912,47418,49292,47781,48167,46420,45736,44331,46490,45095,44961,45362,45999,45824,46460,47640,47478,45878,47356,44373,42678,
"India","Asia","Southern Asia","Homicide Rate",5.1,5.5,5.5,5.2,5,4.8,4.8,4.8,4.9,4.6,4.6,4.3,4.2,4,4.1,3.9,3.9,3.8,3.8,3.8,3.8,3.8,3.8,3.6,3.7,3.4,3.2,
"Indonesia","Asia","South-Eastern Asia","Homicide Total Count",,,,,,,,,1758,2090,2204,,,1635,1419,,,,1372,1311,1058,1467,1456,1386,1277,1491,1292,1150
"Indonesia","Asia","South-Eastern Asia","Homicide Rate",,,,,,,,,0.9,1,1,,,0.7,0.6,,,,0.6,0.5,0.4,0.6,0.6,0.5,0.5,0.6,0.5,0.4
"Iran (Islamic Republic of)","Asia","Southern Asia","Homicide Total Count",,,,,,,,,,,,,,1803,2015,,,,,2215,,,,2037,1936,,,
"Iran (Islamic Republic of)","Asia","Southern Asia","Homicide Rate",,,,,,,,,,,,,,2.6,2.9,,,,,3,,,,2.6,2.5,,,
"Iraq","Asia","Western Asia","Homicide Total Count",1168,1171,1397,1118,1267,,,,,,,,,,,,,,4596,2554,2691,2634,2697,3339,,,,
"Iraq","Asia","Western Asia","Homicide Rate",6.7,6.5,7.6,5.9,6.5,,,,,,,,,,,,,,15.8,8.5,8.7,8.3,8.2,9.9,,,,
"Iraq (Central Iraq)","Asia","Western Asia","Homicide Total Count",,,,,,,,,,,,,,,,,,,4452,2458,2553,2518,2594,3228,3029,,,
"Iraq (Central Iraq)","Asia","Western Asia","Homicide Rate",,,,,,,,,,,,,,,,,,,17.9,9.6,9.7,9.3,9.2,11.1,10.1,,,
"Iraq (Kurdistan Region)","Asia","Western Asia","Homicide Total Count",,,,,,,,,,,,,,,,,,,144,96,138,116,103,111,,,,
"Iraq (Kurdistan Region)","Asia","Western Asia","Homicide Rate",,,,,,,,,,,,,,,,,,,3.3,2.2,3,2.5,2.1,2.2,,,,
"Ireland","Europe","Northern Europe","Homicide Total Count",17,23,25,23,25,43,42,38,38,38,37,52,52,37,30,52,62,78,51,53,55,42,52,51,52,31,37,41
"Ireland","Europe","Northern Europe","Homicide Rate",0.5,0.6,0.7,0.6,0.7,1.2,1.1,1,1,1,1,1.3,1.3,0.9,0.7,1.2,1.4,1.8,1.1,1.2,1.2,0.9,1.1,1.1,1.1,0.7,0.8,0.9
"Isle of Man","Europe","Northern Europe","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,1,2,2,3,1,0,
"Isle of Man","Europe","Northern Europe","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,1.2,2.5,2.4,3.6,1.2,0,
"Israel","Asia","Western Asia","Homicide Total Count",147,112,149,141,140,112,117,156,147,137,147,223,227,195,173,166,182,125,136,128,145,151,134,,118,110,,
"Israel","Asia","Western Asia","Homicide Rate",3.3,2.4,3.1,2.8,2.7,2.1,2.1,2.8,2.5,2.3,2.4,3.6,3.6,3.1,2.7,2.5,2.7,1.8,1.9,1.8,2,2,1.7,,1.5,1.4,,
"Italy","Europe","Southern Europe","Homicide Total Count",1794,1938,1476,1071,969,1012,953,873,889,819,766,709,644,719,714,610,625,631,615,590,529,552,530,502,475,469,400,
"Italy","Europe","Southern Europe","Homicide Rate",3.1,3.4,2.6,1.9,1.7,1.8,1.7,1.5,1.6,1.4,1.3,1.2,1.1,1.2,1.2,1,1.1,1.1,1,1,0.9,0.9,0.9,0.8,0.8,0.8,0.7,
"Jamaica","Americas","Caribbean","Homicide Total Count",544,566,632,657,692,780,925,1038,859,854,887,1139,1045,975,1471,1674,1340,1584,1619,1683,1447,1133,1099,1201,1005,1208,1354,1647
"Jamaica","Americas","Caribbean","Homicide Rate",22.4,23.2,25.6,26.4,27.5,30.7,36.1,40.1,32.9,32.4,33.4,42.5,38.8,35.9,53.9,61,48.5,57.1,58,60,51.4,40,38.7,42.1,35.1,42.1,47,57
"Japan","Asia","Eastern Asia","Homicide Total Count",676,639,673,715,751,724,652,710,775,736,678,697,662,697,699,643,619,574,654,506,465,442,429,370,395,363,362,306
"Japan","Asia","Eastern Asia","Homicide Rate",0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2
"Jordan","Asia","Western Asia","Homicide Total Count",120,121,141,165,197,35,45,42,,,,,,,,67,100,112,120,102,116,141,161,144,170,151,131,133
"Jordan","Asia","Western Asia","Homicide Rate",3.4,3.2,3.6,3.9,4.5,0.8,1,0.9,,,,,,,,1.2,1.7,1.8,1.8,1.5,1.6,1.9,2,1.7,1.9,1.6,1.4,1.4
"Kazakhstan","Asia","Central Asia","Homicide Total Count",1475,1512,1880,2586,2549,2447,2625,2581,2531,2374,2325,2160,1967,1991,2091,,,,1807,1771,1387,1420,1266,1120,904,853,,915
"Kazakhstan","Asia","Central Asia","Homicide Rate",8.9,9.1,11.4,15.8,15.7,15.3,16.6,16.6,16.5,15.7,15.4,14.4,13,13.1,13.6,,,,11.3,10.9,8.5,8.5,7.5,6.5,5.2,4.8,,5
"Kenya","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,1200,1084,1106,1102,1215,1907,1926,2271,2374,2450,2305,2261,2363,2466
"Kenya","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,3.4,3,3,2.9,3.1,4.7,4.7,5.3,5.4,5.5,5,4.8,4.9,5
"Kiribati","Oceania","Micronesia","Homicide Total Count",,0,0,0,0,0,1,0,0,0,3,4,,,,,,,7,1,4,11,8,,,,,
"Kiribati","Oceania","Micronesia","Homicide Rate",,0,0,0,0,0,1.3,0,0,0,3.6,4.7,,,,,,,7.1,1,3.9,10.5,7.5,,,,,
"Kosovo under UNSCR 1244","Europe","Southern Europe","Homicide Total Count",,,,,,,,,,,,,,,,,,,113,73,106,62,90,41,55,42,38,
"Kosovo under UNSCR 1244","Europe","Southern Europe","Homicide Rate",,,,,,,,,,,,,,,,,,,6.5,4.1,6,3.5,5,2.2,3,2.3,2.1,
"Kuwait","Asia","Western Asia","Homicide Total Count",,,,,,,16,,,,,39,23,29,43,41,45,59,38,49,60,59,61,,,,,
"Kuwait","Asia","Western Asia","Homicide Rate",,,,,,,1,,,,,1.8,1.1,1.3,1.9,1.8,1.9,2.4,1.4,1.7,2,1.8,1.8,,,,,
"Kyrgyzstan","Asia","Central Asia","Homicide Total Count",603,366,468,548,546,535,519,439,425,433,430,386,411,420,419,491,446,416,417,419,909,467,380,301,320,305,267,256
"Kyrgyzstan","Asia","Central Asia","Homicide Rate",13.8,8.3,10.5,12.2,12.1,11.7,11.2,9.3,8.9,8.9,8.7,7.8,8.2,8.4,8.3,9.7,8.7,8,7.9,7.8,16.8,8.5,6.8,5.3,5.5,5.2,4.5,4.2
"Lao People's Democratic Republic","Asia","South-Eastern Asia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
