"Country","Region","Subregion","Indicator","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
"Lao People's Democratic Republic","Asia","South-Eastern Asia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Latvia","Europe","Northern Europe","Homicide Total Count",,,259,387,348,288,268,272,250,229,238,219,214,202,181,126,128,94,99,108,70,69,70,50,64,67,69,81
"Latvia","Europe","Northern Europe","Homicide Rate",,,9.9,15,13.7,11.5,10.8,11.1,10.3,9.5,10,9.3,9.2,8.8,7.9,5.6,5.8,4.3,4.6,5,3.3,3.3,3.4,2.5,3.2,3.4,3.5,4.2
"Lebanon","Asia","Western Asia","Homicide Total Count",,,,,,,,,,,,,,,,,,,183,145,163,168,194,236,240,231,235,
"Lebanon","Asia","Western Asia","Homicide Rate",,,,,,,,,,,,,,,,,,,4.5,3.5,3.8,3.7,3.9,4.5,4.3,3.9,4,
"Lesotho","Africa","Southern Africa","Homicide Total Count",519,549,640,665,833,,,,,,,,,,,,,895,752,723,764,712,641,658,,897,,
"Lesotho","Africa","Southern Africa","Homicide Rate",32.4,33.6,38.4,39.1,48.1,,,,,,,,,,,,,45.1,37.6,35.8,37.4,34.5,30.7,31.1,,41.2,,
"Liberia","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,100,177,145,129,161,135,,,,,
"Liberia","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,2.8,4.8,3.8,3.3,4,3.2,,,,,
"Libya","Africa","Northern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Libya","Africa","Northern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liechtenstein","Europe","Western Europe","Homicide Total Count",,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,
"Liechtenstein","Europe","Western Europe","Homicide Rate",,,,,0,0,0,0,0,3,0,0,0,0,2.9,0,0,0,2.8,0,2.8,0,0,0,2.7,0,0,
"Lithuania","Europe","Northern Europe","Homicide Total Count",180,214,266,416,465,502,405,391,311,309,370,353,293,344,343,372,288,277,298,252,219,211,202,198,159,172,153,129
"Lithuania","Europe","Northern Europe","Homicide Rate",4.9,5.8,7.2,11.3,12.7,13.8,11.2,10.9,8.7,8.8,10.6,10.2,8.5,10.1,10.1,11.1,8.7,8.5,9.3,8,7,6.9,6.7,6.6,5.4,5.9,5.2,4.5
"Luxembourg","Europe","Western Europe","Homicide Total Count",,,,,6,2,4,4,4,6,4,9,6,3,2,4,7,7,8,5,10,4,0,1,4,5,5,2
"Luxembourg","Europe","Western Europe","Homicide Rate",,,,,1.5,0.5,1,1,0.9,1.4,0.9,2,1.4,0.7,0.4,0.9,1.5,1.5,1.6,1,2,0.8,0,0.2,0.7,0.9,0.9,0.3
"Madagascar","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Madagascar","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malawi","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,700,900,567,300,411,200,821,690,780,320,520,343,279,,,,,
"Malawi","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,6.2,7.7,4.7,2.4,3.2,1.5,6.1,5,5.5,2.2,3.4,2.2,1.7,,,,,
"Malaysia","Asia","South-Eastern Asia","Homicide Total Count",313,384,366,360,336,396,447,540,629,588,551,517,565,565,497,604,588,652,597,561,540,530,602,627,,,,
"Malaysia","Asia","South-Eastern Asia","Homicide Rate",1.7,2.1,1.9,1.8,1.7,1.9,2.1,2.5,2.8,2.6,2.4,2.2,2.3,2.3,2,2.4,2.2,2.4,2.2,2,1.9,1.9,2.1,2.1,,,,
"Maldives","Asia","Southern Asia","Homicide Total Count",1,,,,,2,,6,,,,7,8,4,,,,3,5,6,6,3,10,3,,,,
"Maldives","Asia","Southern Asia","Homicide Rate",0.4,,,,,0.8,,2.3,,,,2.4,2.7,1.3,,,,0.9,1.4,1.7,1.6,0.8,2.6,0.8,,,,
"Mali","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mali","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malta","Europe","Southern Europe","Homicide Total Count",4,3,6,7,3,,,,5,10,4,6,6,0,7,4,0,4,6,4,4,3,12,7,6,4,,
"Malta","Europe","Southern Europe","Homicide Rate",1.1,0.8,1.6,1.9,0.8,,,,1.3,2.5,1,1.5,1.5,0,1.7,1,0,1,1.5,1,1,0.7,2.9,1.7,1.4,0.9,,
"Marshall Islands","Oceania","Micronesia","Homicide Total Count",,5,2,,2,,,,,,,,,,,,,,,,,,,,,,,
"Marshall Islands","Oceania","Micronesia","Homicide Rate",,10.3,4.1,,4,,,,,,,,,,,,,,,,,,,,,,,
"Martinique","Americas","Caribbean","Homicide Total Count",,,,,,,,,,,,,,,19,19,23,23,17,11,,,,,,,,
"Martinique","Americas","Caribbean","Homicide Rate",,,,,,,,,,,,,,,4.8,4.8,5.8,5.8,4.3,2.8,,,,,,,,
"Mauritania","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mauritania","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mauritius","Africa","Eastern Africa","Homicide Total Count",20,29,31,21,27,25,34,24,31,23,26,,,39,35,37,50,45,48,38,33,34,29,35,19,21,23,
"Mauritius","Africa","Eastern Africa","Homicide Rate",1.9,2.7,2.9,1.9,2.4,2.2,3,2.1,2.7,2,2.2,,,3.2,2.9,3,4.1,3.6,3.9,3.1,2.6,2.7,2.3,2.8,1.5,1.7,1.8,
"Mayotte","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,27,5,12,,,,,,,,
"Mayotte","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,,14.2,2.5,5.9,,,,,,,,
"Mexico","Americas","Central America","Homicide Total Count",14493,15128,16594,16040,15839,15612,14505,13552,13656,12249,10737,10285,10088,10087,9329,9921,10452,8867,14006,19803,25757,27213,25967,23063,20010,20762,24559,32079
"Mexico","Americas","Central America","Homicide Rate",17,17.4,18.7,17.7,17.2,16.6,15.2,13.9,13.8,12.2,10.6,10,9.7,9.5,8.7,9.1,9.5,7.9,12.3,17.1,22,22.9,21.5,18.8,16.1,16.5,19.3,24.8
"Micronesia (Federated States of)","Oceania","Micronesia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia (Federated States of)","Oceania","Micronesia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monaco","Europe","Western Europe","Homicide Total Count",,,,,,,,,,,,1,,,1,1,1,0,0,0,0,0,0,0,,0,,
"Monaco","Europe","Western Europe","Homicide Rate",,,,,,,,,,,,3.1,,,3,3,2.9,0,0,0,0,0,0,0,,0,,
"Mongolia","Asia","Eastern Asia","Homicide Total Count",,,,,,,,,,,,,,343,333,398,336,293,212,219,239,266,199,205,213,184,171,191
"Mongolia","Asia","Eastern Asia","Homicide Rate",,,,,,,,,,,,,,13.9,13.3,15.8,13.1,11.3,8.1,8.2,8.8,9.6,7.1,7.1,7.3,6.2,5.7,6.2
"Montenegro","Europe","Southern Europe","Homicide Total Count",,,,,,,,,,,,,27,20,14,22,25,12,24,21,15,21,17,10,20,17,28,15
"Montenegro","Europe","Southern Europe","Homicide Rate",,,,,,,,,,,,,4.4,3.3,2.3,3.6,4,1.9,3.9,3.4,2.4,3.4,2.7,1.6,3.2,2.7,4.5,2.4
"Montserrat","Americas","Caribbean","Homicide Total Count",0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,1,1,,1,,,,1,,,,,
"Montserrat","Americas","Caribbean","Homicide Rate",0,0,18.4,0,9.3,0,10.7,0,14.4,0,0,0,0,0,0,20.9,20.6,,20.4,,,,19.9,,,,,
"Morocco","Africa","Northern Africa","Homicide Total Count",89,124,132,148,184,,,732,556,540,461,543,462,510,470,469,498,517,426,432,451,441,383,429,355,431,594,761
"Morocco","Africa","Northern Africa","Homicide Rate",0.4,0.5,0.5,0.6,0.7,,,2.6,2,1.9,1.6,1.9,1.6,1.7,1.6,1.5,1.6,1.7,1.3,1.4,1.4,1.3,1.1,1.3,1,1.2,1.7,2.1
"Mozambique","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,1100,1040,1044,1130,1089,894,849,995,823,875,849,,,,,,
"Mozambique","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,5.9,5.4,5.3,5.6,5.2,4.1,3.8,4.4,3.5,3.6,3.4,,,,,,
"Myanmar","Asia","South-Eastern Asia","Homicide Total Count",2046,,,,,1613,,,,,1041,916,814,764,743,676,777,749,791,879,801,1055,1436,1238,1230,1152,1198,
"Myanmar","Asia","South-Eastern Asia","Homicide Rate",5,,,,,3.7,,,,,2.3,2,1.7,1.6,1.5,1.4,1.6,1.5,1.6,1.8,1.6,2.1,2.8,2.4,2.4,2.2,2.3,
"Namibia","Africa","Southern Africa","Homicide Total Count",,,,,,373,353,327,407,379,380,353,346,,352,,,,354,388,314,308,388,,,,,
"Namibia","Africa","Southern Africa","Homicide Rate",,,,,,22.5,20.7,18.6,22.5,20.4,20,18.3,17.6,,17.5,,,,16.8,18.2,14.4,13.9,17.1,,,,,
"Nauru","Oceania","Micronesia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nauru","Oceania","Micronesia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nepal","Asia","Southern Asia","Homicide Total Count",354,,,,,,,575,650,630,635,848,858,757,936,878,610,841,892,806,813,679,642,606,558,,627,
"Nepal","Asia","Southern Asia","Homicide Rate",1.9,,,,,,,2.6,2.8,2.7,2.7,3.5,3.5,3,3.7,3.4,2.4,3.2,3.4,3,3,2.5,2.3,2.2,2,,2.2,
"Netherlands","Europe","Western Europe","Homicide Total Count",135,177,193,192,171,193,211,208,176,203,180,202,195,202,191,174,128,143,150,154,144,143,145,125,123,104,94,132
"Netherlands","Europe","Western Europe","Homicide Rate",0.9,1.2,1.3,1.3,1.1,1.2,1.4,1.3,1.1,1.3,1.1,1.3,1.2,1.2,1.2,1.1,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.7,0.6,0.6,0.8
"New Caledonia","Oceania","Melanesia","Homicide Total Count",,,,,,,,,,,,,,,,,8,12,11,8,,,,,,,,
"New Caledonia","Oceania","Melanesia","Homicide Rate",,,,,,,,,,,,,,,,,3.4,5,4.5,3.2,,,,,,,,
"New Zealand","Oceania","Australia and New Zealand","Homicide Total Count",63,54,67,41,57,39,48,60,49,45,52,51,60,44,45,61,49,48,51,67,43,39,41,46,43,48,50,35
"New Zealand","Oceania","Australia and New Zealand","Homicide Rate",1.9,1.6,1.9,1.2,1.6,1.1,1.3,1.6,1.3,1.2,1.3,1.3,1.5,1.1,1.1,1.5,1.2,1.1,1.2,1.5,1,0.9,0.9,1,0.9,1,1.1,0.7
"Nicaragua","Americas","Central America","Homicide Total Count",672,732,826,762,725,707,662,679,639,561,476,537,554,635,646,729,722,714,736,802,785,738,673,594,525,524,453,
"Nicaragua","Americas","Central America","Homicide Rate",16.2,17.3,19.1,17.2,16,15.3,14.1,14.2,13.1,11.3,9.5,10.5,10.7,12.1,12.2,13.6,13.2,12.9,13.2,14.2,13.7,12.7,11.5,10,8.7,8.6,7.4,
"Niger","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,831,788,,,,,
"Niger","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,4.9,4.4,,,,,
"Nigeria","Africa","Western Africa","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nigeria","Africa","Western Africa","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Niue","Oceania","Polynesia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Niue","Oceania","Polynesia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Northern Mariana Islands","Oceania","Micronesia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Northern Mariana Islands","Oceania","Micronesia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Norway","Europe","Northern Europe","Homicide Total Count",47,50,46,38,33,42,43,38,38,33,48,37,46,51,36,33,33,30,34,29,29,111,27,46,29,24,27,28
"Norway","Europe","Northern Europe","Homicide Rate",1.1,1.2,1.1,0.9,0.8,1,1,0.9,0.9,0.7,1.1,0.8,1,1.1,0.8,0.7,0.7,0.6,0.7,0.6,0.6,2.2,0.5,0.9,0.6,0.5,0.5,0.5
"Oman","Asia","Western Asia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,12,16,18,24
"Oman","Asia","Western Asia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4,0.4,0.5
"Pakistan","Asia","Southern Asia","Homicide Total Count",8209,,,,,,9062,9304,10246,9332,8906,9593,9466,9346,9614,9782,10048,10556,12059,12491,13190,13860,13846,13937,13276,9486,8516,8235
"Pakistan","Asia","Southern Asia","Homicide Rate",7.6,,,,,,7.2,7.2,7.7,6.9,6.4,6.8,6.5,6.3,6.4,6.4,6.4,6.6,7.4,7.5,7.7,8,7.8,7.7,7.2,5,4.4,4.2
"Palau","Oceania","Micronesia","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Palau","Oceania","Micronesia","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Panama","Americas","Central America","Homicide Total Count",278,294,311,308,323,377,248,315,281,285,299,306,376,337,308,364,221,279,493,562,460,549,637,663,604,471,405,397
"Panama","Americas","Central America","Homicide Rate",11.3,11.7,12.1,11.7,12,13.8,8.9,11,9.6,9.6,9.9,9.9,11.9,10.5,9.4,10.9,6.5,8.1,14,15.7,12.6,14.8,16.9,17.3,15.5,11.9,10,9.7
"Papua New Guinea","Oceania","Melanesia","Homicide Total Count",,,,,,,,,502,450,465,436,470,609,,603,610,520,603,697,713,,,,,,,
"Papua New Guinea","Oceania","Melanesia","Homicide Rate",,,,,,,,,9.5,8.3,8.3,7.6,8,10.1,,9.5,9.4,7.8,8.9,10,10,,,,,,,
"Paraguay","Americas","South America","Homicide Total Count",,,,,,,,,,,995,1314,1372,1285,1209,887,742,783,833,821,741,657,649,604,578,617,599,
"Paraguay","Americas","South America","Homicide Rate",,,,,,,,,,,18.8,24.3,24.9,22.9,21.2,15.3,12.6,13.1,13.8,13.4,11.9,10.4,10.2,9.3,8.8,9.3,8.9,
"Peru","Americas","South America","Homicide Total Count",,,,,,,,,,,,,,,,,,,,,,1617,1968,2013,2076,2247,2435,2487
"Peru","Americas","South America","Homicide Rate",,,,,,,,,,,,,,,,,,,,,,5.4,6.5,6.6,6.7,7.2,7.7,7.7
"Philippines","Asia","South-Eastern Asia","Homicide Total Count",9281,8707,8293,7758,6446,,,,5913,5703,5735,5852,6553,6436,6344,6434,6200,5962,5820,9088,8645,8489,8484,9153,9756,9646,11379,8826
"Philippines","Asia","South-Eastern Asia","Homicide Rate",15,13.7,12.7,11.6,9.4,,,,7.9,7.5,7.4,7.3,8.1,7.8,7.5,7.5,7.1,6.7,6.4,9.9,9.2,8.9,8.8,9.3,9.7,9.5,11,8.4
"Poland","Europe","Eastern Europe","Homicide Total Count",679,849,857,905,917,853,873,807,759,741,855,776,716,662,633,555,490,525,326,387,384,422,409,305,287,298,260,287
"Poland","Europe","Eastern Europe","Homicide Rate",1.8,2.2,2.2,2.4,2.4,2.2,2.3,2.1,2,1.9,2.2,2,1.9,1.7,1.6,1.4,1.3,1.4,0.9,1,1,1.1,1.1,0.8,0.7,0.8,0.7,0.8
"Portugal","Europe","Southern Europe","Homicide Total Count",155,152,143,140,143,109,106,114,125,109,116,105,119,149,144,135,155,185,124,130,124,114,122,144,92,100,66,76
"Portugal","Europe","Southern Europe","Homicide Rate",1.6,1.5,1.4,1.4,1.4,1.1,1,1.1,1.2,1.1,1.1,1,1.1,1.4,1.4,1.3,1.5,1.7,1.2,1.2,1.2,1.1,1.2,1.4,0.9,1,0.6,0.7
"Puerto Rico","Americas","Caribbean","Homicide Total Count",600,817,864,954,995,864,868,724,652,593,695,747,781,787,797,771,748,730,815,901,1017,1164,1004,902,707,614,704,679
"Puerto Rico","Americas","Caribbean","Homicide Rate",17.1,23,24.1,26.3,27.2,23.4,23.3,19.3,17.3,15.7,18.3,19.7,20.6,20.8,21.1,20.5,19.9,19.5,21.8,24.2,27.4,31.4,27.2,24.5,19.2,16.7,19.2,18.5
"Qatar","Asia","Western Asia","Homicide Total Count",4,4,6,4,5,,,,2,3,1,5,,,5,6,5,9,12,8,4,4,7,9,9,,,
"Qatar","Asia","Western Asia","Homicide Rate",0.8,0.8,1.2,0.8,1,,,,0.4,0.5,0.2,0.8,,,0.7,0.7,0.5,0.8,0.9,0.5,0.2,0.2,0.3,0.4,0.4,,,
"Republic of Korea","Asia","Eastern Asia","Homicide Total Count",208,217,240,306,224,228,246,277,378,385,370,407,371,387,420,411,416,430,430,532,485,403,435,352,377,375,361,301
"Republic of Korea","Asia","Eastern Asia","Homicide Rate",0.5,0.5,0.5,0.7,0.5,0.5,0.5,0.6,0.8,0.8,0.8,0.9,0.8,0.8,0.9,0.8,0.9,0.9,0.9,1.1,1,0.8,0.9,0.7,0.7,0.7,0.7,0.6
"Republic of Moldova","Europe","Eastern Europe","Homicide Total Count",290,290,499,387,401,402,400,414,375,391,433,411,401,319,277,296,262,217,236,246,267,304,229,169,130,,,
"Republic of Moldova","Europe","Eastern Europe","Homicide Rate",6.6,6.6,11.4,8.9,9.2,9.3,9.3,9.7,8.8,9.3,10.3,9.8,9.6,7.6,6.6,7.1,6.3,5.3,5.7,6,6.5,7.5,5.6,4.2,3.2,,,
"Reunion","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,23,25,19,24,18,15,,,,,,,,
"Reunion","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,2.9,3.2,2.4,3,2.2,1.8,,,,,,,,
"Romania","Europe","Eastern Europe","Homicide Total Count",796,826,839,737,776,758,722,693,561,566,581,597,563,551,516,453,438,416,470,397,404,335,378,336,298,291,247,286
"Romania","Europe","Eastern Europe","Homicide Rate",3.4,3.5,3.6,3.2,3.4,3.3,3.2,3.1,2.5,2.5,2.6,2.7,2.6,2.5,2.4,2.1,2.1,2,2.3,1.9,2,1.7,1.9,1.7,1.5,1.5,1.2,1.5
"Russian Federation","Europe","Eastern Europe","Homicide Total Count",21145,22621,33912,45060,47870,45257,39083,34995,33553,38225,41090,42921,44252,41764,39256,35636,28844,25377,23738,21371,,,16247,16033,16516,16646,15864,13293
"Russian Federation","Europe","Eastern Europe","Homicide Rate",14.3,15.3,22.9,30.4,32.3,30.5,26.4,23.7,22.8,26,28.1,29.4,30.5,28.9,27.3,24.8,20.1,17.7,16.6,14.9,,,11.3,11.2,11.5,11.6,11,9.2
"Rwanda","Africa","Eastern Africa","Homicide Total Count",,,,,,,,,,,,,,,,,319,268,144,,291,,256,359,428,293,,
"Rwanda","Africa","Eastern Africa","Homicide Rate",,,,,,,,,,,,,,,,,3.5,2.8,1.5,,2.8,,2.4,3.2,3.8,2.5,,
"Saint Helena","Africa","Western Africa","Homicide Total Count",,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,
"Saint Helena","Africa","Western Africa","Homicide Rate",,,,,0,0,0,0,0,0,0,0,0,0,22.7,0,0,0,0,0,,,,,,,,
"Saint Kitts and Nevis","Americas","Caribbean","Homicide Total Count",,,,,,4,4,7,8,6,3,6,5,10,11,8,17,16,23,27,21,34,18,,,,,
"Saint Kitts and Nevis","Americas","Caribbean","Homicide Rate",,,,,,9.3,9.2,16,18.1,13.4,6.6,13,10.7,21.1,22.9,16.5,34.5,32.1,45.7,53.1,40.8,65.4,34.2,,,,,
"Saint Lucia","Americas","Caribbean","Homicide Total Count",14,10,14,8,10,16,12,13,14,16,23,34,42,36,37,41,43,29,39,39,44,46,39,33,34,28,30,53
"Saint Lucia","Americas","Caribbean","Homicide Rate",10.1,7.1,9.9,5.6,6.9,10.9,8.1,8.6,9.1,10.3,14.7,21.5,26.3,22.4,22.8,25,26,17.3,23,22.8,25.5,26.5,22.3,18.8,19.3,15.8,16.9,29.6
